Interval_ID,RR_Interval
474,578
474,586
474,578
474,570
474,571
474,570
474,547
474,547
474,562
474,672
474,688
474,726
474,766
474,742
474,718
474,727
474,719
474,718
474,704
474,703
474,711
474,695
474,734
474,703
474,719
474,735
474,734
474,703
474,750
474,688
474,695
474,726
474,727
474,719
474,695
474,727
474,734
474,727
474,679
474,696
474,679
474,680
474,719
474,703
474,711
474,765
474,789
474,782
474,812
474,781
474,797
474,782
474,742
474,758
474,765
474,742
474,766
474,813
474,757
474,844
474,774
474,835
474,774
474,773
474,766
474,742
475,742
475,735
475,734
475,797
475,734
475,789
475,852
475,805
475,875
475,797
475,804
475,828
475,805
475,789
475,844
475,797
475,797
475,797
475,805
475,812
475,743
475,734
475,734
475,735
475,718
475,805
475,727
475,757
475,797
475,727
475,766
475,742
475,750
475,758
475,750
475,726
475,750
475,766
475,758
475,757
475,782
475,750
475,781
475,758
475,703
475,719
475,726
475,719
475,742
475,750
475,750
475,734
475,719
475,711
475,711
475,750
475,727
475,703
475,695
475,688
475,695
475,758
475,742
475,812
475,735
475,742
475,750
475,719
475,711
475,718
475,719
475,719
475,750
475,750
475,765
475,782
475,789
475,859
475,789
475,727
476,742
476,719
476,703
476,687
476,719
476,774
476,828
476,781
476,773
476,750
476,743
476,742
476,687
476,711
476,711
476,695
476,727
476,719
476,758
476,750
476,789
476,765
476,781
476,774
476,773
476,743
476,703
476,742
476,664
476,703
476,734
476,782
476,789
476,789
476,742
476,742
476,758
476,766
476,796
476,743
476,750
476,703
476,719
476,687
476,695
476,782
476,773
476,742
476,758
476,742
476,703
476,696
476,726
476,703
476,758
476,727
476,765
476,766
476,773
476,868
476,656
476,711
476,679
476,696
476,695
476,672
476,672
476,687
476,680
476,664
476,656
476,664
476,664
476,672
476,703
476,657
476,703
476,820
476,711
476,711
476,680
476,687
476,688
477,734
477,695
477,735
477,719
477,671
477,672
477,657
477,656
477,640
477,664
477,602
477,617
477,610
477,601
477,602
477,586
477,593
477,579
477,585
477,579
477,562
477,578
477,563
477,586
477,570
477,586
477,578
477,570
477,586
477,571
477,570
477,555
477,578
477,562
477,547
477,563
477,531
477,547
477,562
477,508
477,555
477,508
477,539
477,546
477,516
477,555
477,547
477,554
477,547
477,563
477,578
477,570
477,586
477,570
477,586
477,586
477,586
477,586
477,594
477,601
477,594
477,649
477,531
477,586
477,570
477,578
477,563
477,562
477,555
477,539
477,539
477,547
477,516
477,508
477,500
477,507
477,500
477,500
477,524
477,523
477,563
477,593
477,625
477,633
477,633
477,656
477,610
477,617
477,617
477,594
477,570
477,578
477,571
477,554
477,547
477,531
477,539
477,532
477,531
477,531
477,539
477,547
477,547
477,578
478,531
478,571
478,570
478,617
478,516
478,594
478,546
478,571
478,578
478,570
478,563
478,570
478,539
478,555
478,547
478,539
478,547
478,531
478,555
478,570
478,601
478,539
478,563
478,617
478,547
478,508
478,547
478,531
478,539
478,531
478,539
478,532
478,539
478,562
478,586
478,609
478,633
478,602
478,633
478,632
478,657
478,601
478,649
478,578
478,617
478,625
478,531
478,617
478,649
478,586
478,656
478,680
478,640
478,633
478,641
478,648
478,641
478,648
478,696
478,718
478,743
478,711
478,742
478,718
478,743
478,742
478,750
478,765
478,735
478,711
478,703
478,695
478,656
478,665
478,617
478,625
478,625
478,578
478,594
478,617
478,640
478,664
478,672
478,719
478,688
478,734
478,734
478,774
478,750
478,742
478,687
478,665
478,664
478,609
478,617
478,641
479,586
479,593
479,602
479,602
479,609
479,617
479,625
479,602
479,633
479,617
479,609
479,602
479,609
479,594
479,601
479,602
479,601
479,610
479,609
479,602
479,625
479,586
479,609
479,617
479,633
479,695
479,727
479,727
479,773
479,773
479,758
479,696
479,679
479,680
479,648
479,641
479,641
479,632
479,625
479,641
479,586
479,633
479,640
479,633
479,633
479,656
479,657
479,687
479,625
479,656
479,657
479,640
479,586
479,617
479,617
479,610
479,609
479,641
479,672
479,718
479,743
479,757
479,774
479,719
479,711
479,687
479,688
479,679
479,664
479,657
479,625
479,664
479,664
479,695
479,695
479,789
479,789
479,790
479,835
479,852
479,781
479,797
479,797
479,797
479,773
479,750
479,688
479,672
479,640
479,625
480,610
480,617
480,633
480,664
480,672
480,648
480,633
480,672
480,695
480,758
480,851
480,821
480,812
480,782
480,796
480,743
480,703
480,687
480,664
480,649
480,648
480,672
480,625
480,633
480,648
480,641
480,648
480,664
480,711
480,727
480,758
480,758
480,726
480,703
480,703
480,688
480,664
480,680
480,640
480,664
480,696
480,671
480,688
480,727
480,812
480,742
480,797
480,774
480,773
480,742
480,750
480,742
480,766
480,773
480,727
480,734
480,758
480,742
480,782
480,804
480,813
480,804
480,758
480,703
480,696
480,695
480,680
480,687
480,758
480,820
480,743
480,781
480,719
480,656
480,664
480,656
480,649
480,632
480,664
480,711
480,750
480,813
480,859
480,781
481,797
481,782
481,750
481,695
481,695
481,680
481,680
481,648
481,648
481,641
481,656
481,719
481,781
481,782
481,695
481,734
481,711
481,672
481,680
481,679
481,688
481,680
481,648
481,641
481,625
481,648
481,610
481,648
481,664
481,648
481,633
481,625
481,649
481,578
481,640
481,594
481,625
481,656
481,727
481,734
481,774
481,773
481,875
481,688
481,804
481,766
481,774
481,757
481,750
481,735
481,734
481,734
481,704
481,695
481,703
481,695
481,688
481,680
481,742
481,656
481,687
481,711
481,657
481,672
481,687
481,711
481,656
481,696
481,695
481,687
481,703
481,735
481,695
481,758
481,766
481,734
481,734
481,735
481,703
481,680
481,656
481,656
481,633
481,625
481,640
481,594
481,610
482,617
482,640
482,586
482,625
482,641
482,672
482,656
482,672
482,680
482,679
482,672
482,672
482,672
482,641
482,640
482,641
482,609
482,641
482,648
482,649
482,633
482,648
482,633
482,633
482,617
482,617
482,594
482,586
482,578
482,617
482,562
482,586
482,586
482,610
482,625
482,609
482,625
482,609
482,625
482,625
482,602
482,555
482,601
482,555
482,555
482,554
482,539
482,539
482,547
482,524
482,531
482,516
482,539
482,531
482,523
482,555
482,570
482,571
482,609
482,625
482,641
482,625
482,679
482,625
482,633
482,617
482,618
482,601
482,602
482,601
482,617
482,532
482,554
482,547
482,571
482,515
482,555
482,476
482,532
482,508
482,523
482,539
482,523
482,547
482,532
482,531
482,562
482,508
482,555
482,515
482,500
482,524
482,523
482,532
482,515
482,516
482,508
482,507
482,500
482,500
482,539
482,594
482,531
483,594
483,531
483,563
483,539
483,539
483,555
483,562
483,563
483,562
483,571
483,562
483,563
483,562
483,555
483,562
483,594
483,578
483,555
483,594
483,578
483,562
483,594
483,531
483,547
483,555
483,570
483,524
483,539
483,570
483,516
483,531
483,539
483,531
483,531
483,532
483,539
483,554
483,547
483,555
483,547
483,570
483,570
483,563
483,601
483,547
483,633
483,563
483,562
483,610
483,523
483,562
483,555
483,570
483,500
483,586
483,477
483,508
483,523
483,539
483,571
483,578
483,593
483,571
483,547
483,554
483,594
483,547
483,578
483,602
483,554
483,578
483,594
483,633
483,586
483,586
483,586
483,586
483,570
483,570
483,594
483,539
483,524
483,547
483,539
483,546
483,547
483,532
483,539
483,539
483,531
483,531
483,531
483,516
483,516
483,515
483,508
483,508
483,516
483,523
483,531
483,539
483,594
483,609
483,641
483,625
483,602
483,601
483,586
484,578
484,571
484,562
484,547
484,531
484,531
484,532
484,515
484,524
484,523
484,516
484,531
484,531
484,524
484,539
484,601
484,547
484,492
484,532
484,531
484,578
484,484
484,516
484,524
484,578
484,507
484,547
484,555
484,563
484,585
484,594
484,641
484,656
484,656
484,649
484,633
484,617
484,617
484,586
484,531
484,555
484,555
484,562
484,563
484,585
484,618
484,562
484,594
484,601
484,633
484,633
484,625
484,609
484,594
484,578
484,578
484,618
484,507
484,547
484,610
484,547
484,531
484,562
484,571
484,570
484,633
484,594
484,648
484,695
484,657
484,664
484,671
484,586
484,602
484,602
484,609
484,617
484,625
484,649
484,710
484,641
484,625
484,641
484,609
484,594
484,562
484,571
484,554
484,547
484,555
484,570
484,531
484,532
484,570
484,578
484,563
484,570
484,562
484,563
484,547
484,555
484,562
484,555
484,562
485,563
485,562
485,555
485,555
485,531
485,523
485,539
485,516
485,516
485,515
485,500
485,516
485,515
485,540
485,507
485,539
485,539
485,532
485,531
485,539
485,531
485,539
485,532
485,515
485,547
485,477
485,539
485,500
485,547
485,531
485,515
485,508
485,539
485,539
485,555
485,578
485,602
485,601
485,594
485,594
485,578
485,570
485,555
485,562
485,555
485,555
485,570
485,563
485,601
485,555
485,586
485,578
485,586
485,586
485,586
485,601
485,602
485,617
485,594
485,625
485,633
485,664
485,640
485,649
485,617
485,602
485,632
485,571
485,586
485,625
485,578
485,593
485,649
485,570
485,610
485,625
485,632
485,594
485,617
485,610
485,609
485,602
485,601
485,578
485,578
485,579
485,570
485,570
485,578
485,578
485,625
485,625
485,641
485,625
485,649
485,625
485,625
485,625
485,617
485,593
485,602
485,555
485,578
485,539
485,547
486,547
486,554
486,555
486,563
486,585
486,633
486,649
486,656
486,641
486,656
486,617
486,625
486,625
486,648
486,594
486,602
486,617
486,586
486,586
486,578
486,578
486,570
486,563
486,562
486,579
486,539
486,531
486,523
486,547
486,531
486,539
486,563
486,516
486,539
486,523
486,539
486,524
486,523
486,485
486,531
486,531
486,555
486,570
486,594
486,609
486,633
486,641
486,625
486,601
486,594
486,578
486,617
486,516
486,547
486,547
486,546
486,532
486,531
486,531
486,547
486,555
486,562
486,571
486,586
486,601
486,586
486,617
486,594
486,594
486,593
486,563
486,562
486,540
486,554
486,531
486,540
486,546
486,539
486,547
486,547
486,555
486,555
486,539
486,554
486,563
486,547
486,562
486,539
486,547
486,539
486,531
486,547
486,563
486,555
486,562
486,594
486,601
486,610
486,617
486,641
486,632
486,633
486,617
486,610
486,601
487,586
487,602
487,578
487,594
487,586
487,593
487,610
487,640
487,703
487,782
487,836
487,797
487,773
487,773
487,875
487,789
487,766
487,742
487,742
487,782
487,742
487,742
487,742
487,758
487,695
487,633
487,649
487,672
487,585
487,641
487,609
487,594
487,617
487,579
487,539
487,554
487,555
487,547
487,515
487,547
487,532
487,562
487,508
487,547
487,578
487,539
487,562
487,563
487,570
487,594
487,578
487,578
487,571
487,578
487,586
487,601
487,594
487,586
487,625
487,625
487,648
487,586
487,610
487,625
487,586
487,625
487,609
487,609
487,563
487,609
487,547
487,570
487,555
487,555
487,539
487,539
487,531
487,516
487,523
487,516
487,523
487,532
487,531
487,554
487,563
487,570
487,578
487,602
487,602
487,601
487,594
487,570
487,610
487,539
487,570
487,578
487,547
487,570
487,563
488,578
488,570
488,602
488,601
488,602
488,633
488,601
488,625
488,610
488,625
488,609
488,625
488,641
488,648
488,633
488,609
488,617
488,633
488,633
488,664
488,672
488,672
488,680
488,656
488,664
488,633
488,640
488,617
488,625
488,610
488,609
488,610
488,632
488,602
488,633
488,625
488,656
488,617
488,656
488,649
488,633
488,625
488,633
488,617
488,617
488,625
488,625
488,648
488,688
488,703
488,695
488,680
488,656
488,656
488,641
488,649
488,625
488,632
488,649
488,640
488,618
488,625
488,632
488,641
488,609
488,633
488,617
488,649
488,617
488,625
488,680
488,625
488,687
488,633
488,648
488,625
488,625
488,618
488,609
488,633
488,625
488,601
488,633
488,649
488,632
488,665
488,695
488,625
488,656
488,641
488,656
488,633
488,633
488,640
488,594
489,609
489,594
489,594
489,578
489,609
489,571
489,601
489,594
489,586
489,578
489,578
489,570
489,571
489,562
489,555
489,578
489,563
489,570
489,578
489,617
489,610
489,578
489,625
489,633
489,664
489,664
489,664
489,640
489,641
489,633
489,617
489,625
489,625
489,625
489,656
489,625
489,641
489,640
489,665
489,625
489,570
489,586
489,601
489,571
489,539
489,547
489,562
489,578
489,610
489,632
489,664
489,672
489,688
489,687
489,641
489,625
489,617
489,594
489,601
489,547
489,547
489,571
489,554
489,547
489,547
489,562
489,508
489,516
489,531
489,524
489,507
489,524
489,523
489,539
489,532
489,539
489,547
489,570
489,515
489,532
489,531
489,531
489,516
489,523
489,524
489,515
489,516
489,516
489,515
489,524
489,500
489,531
489,539
489,539
489,563
489,507
489,555
489,555
489,547
489,523
489,523
489,532
489,515
489,508
489,531
490,555
490,563
490,570
490,586
490,594
490,562
490,578
490,571
490,570
490,562
490,571
490,554
490,555
490,555
490,547
490,546
490,563
490,547
490,562
490,555
490,555
490,531
490,539
490,539
490,516
490,523
490,516
490,539
490,500
490,508
490,531
490,555
490,578
490,578
490,570
490,610
490,648
490,641
490,601
490,649
490,640
490,641
490,664
490,672
490,656
490,641
490,625
490,586
490,578
490,562
490,555
490,555
490,562
490,555
490,586
490,609
490,649
490,679
490,703
490,719
490,742
490,727
490,750
490,820
490,789
490,781
490,790
490,773
490,758
490,695
490,688
490,679
490,641
490,633
490,593
490,625
490,571
490,570
490,586
490,555
490,562
490,586
490,594
490,601
490,633
490,602
490,633
490,703
490,773
490,789
490,782
490,757
490,680
490,664
490,641
490,593
490,602
490,594
491,609
491,625
491,664
491,656
491,719
491,781
491,735
491,797
491,781
491,844
491,797
491,765
491,719
491,727
491,835
491,813
491,797
491,797
491,781
491,750
491,750
491,648
491,680
491,617
491,633
491,649
491,664
491,640
491,649
491,640
491,649
491,625
491,648
491,578
491,594
491,602
491,546
491,563
491,555
491,570
491,586
491,586
491,570
491,625
491,625
491,719
491,672
491,726
491,774
491,742
491,742
491,719
491,742
491,766
491,851
491,844
491,805
491,804
491,797
491,742
491,735
491,734
491,703
491,703
491,665
491,671
491,649
491,648
491,649
491,633
491,656
491,625
491,679
491,625
491,657
491,601
491,617
491,641
491,563
491,586
491,585
491,571
491,570
491,586
491,594
491,609
491,625
491,602
491,617
492,641
492,648
492,641
492,695
492,680
492,687
492,750
492,695
492,696
492,734
492,672
492,672
492,656
492,672
492,687
492,758
492,641
492,680
492,695
492,664
492,656
492,688
492,742
492,726
492,758
492,774
492,750
492,758
492,773
492,719
492,695
492,664
492,649
492,640
492,641
492,633
492,632
492,625
492,633
492,625
492,602
492,609
492,594
492,586
492,570
492,578
492,555
492,562
492,555
492,531
492,586
492,571
492,578
492,633
492,625
492,640
492,703
492,735
492,742
492,726
492,782
492,758
492,750
492,742
492,718
492,719
492,711
492,688
492,672
492,679
492,641
492,687
492,688
492,680
492,664
492,703
492,703
492,680
492,671
492,680
492,656
492,657
492,656
492,640
492,633
492,649
492,609
492,617
492,610
492,632
493,633
493,602
493,633
493,632
493,641
493,625
493,633
493,617
493,617
493,602
493,594
493,586
493,593
493,586
493,602
493,633
493,632
493,680
493,695
493,680
493,703
493,711
493,735
493,742
493,750
493,726
493,742
493,688
493,703
493,695
493,735
493,695
493,727
493,703
493,696
493,679
493,703
493,680
493,680
493,711
493,726
493,719
493,734
493,727
493,734
493,797
493,719
493,727
493,765
493,680
493,734
493,672
493,664
493,672
493,688
493,711
493,656
493,679
493,696
493,726
493,688
493,672
493,703
493,687
493,664
493,649
493,640
493,625
493,641
493,649
493,671
493,672
493,696
493,695
493,719
493,726
493,727
493,695
493,703
493,641
493,664
493,609
493,633
493,609
493,618
493,609
493,648
493,665
493,710
494,680
494,727
494,703
494,711
494,711
494,718
494,649
494,641
494,625
494,617
494,586
494,617
494,609
494,625
494,610
494,617
494,601
494,618
494,609
494,625
494,617
494,609
494,610
494,640
494,579
494,593
494,602
494,617
494,570
494,594
494,602
494,609
494,594
494,609
494,602
494,601
494,594
494,602
494,609
494,625
494,648
494,688
494,648
494,711
494,782
494,813
494,789
494,844
494,757
494,743
494,757
494,774
494,805
494,828
494,789
494,804
494,789
494,719
494,727
494,726
494,750
494,719
494,711
494,742
494,727
494,687
494,696
494,687
494,688
494,664
494,679
494,649
494,594
494,601
494,578
494,594
494,594
494,593
494,625
494,696
494,719
494,710
494,766
494,727
494,757
494,758
494,727
494,765
494,790
495,734
495,758
495,734
495,797
495,719
495,679
495,664
495,665
495,671
495,625
495,633
495,649
495,617
495,656
495,664
495,656
495,672
495,711
495,688
495,750
495,703
495,726
495,711
495,696
495,679
495,680
495,703
495,688
495,679
495,696
495,672
495,664
495,687
495,594
495,609
495,594
495,594
495,586
495,554
495,578
495,594
495,586
495,625
495,656
495,610
495,664
495,672
495,679
495,641
495,656
495,649
495,648
495,641
495,648
495,649
495,625
495,656
495,664
495,625
495,641
495,601
495,602
495,617
495,617
495,578
495,602
495,594
495,578
495,578
495,586
495,586
495,593
495,602
495,602
495,617
495,609
495,617
495,594
495,594
495,562
495,571
495,562
495,547
495,539
495,547
495,555
495,531
495,562
495,578
495,571
495,578
495,562
495,579
495,570
495,609
496,586
496,555
496,594
496,570
496,594
496,578
496,586
496,601
496,532
496,554
496,547
496,539
496,539
496,539
496,539
496,555
496,563
496,585
496,594
496,610
496,632
496,633
496,625
496,610
496,625
496,593
496,633
496,633
496,625
496,641
496,656
496,640
496,657
496,679
496,727
496,734
496,743
496,789
496,734
496,406
496,875
496,656
496,618
496,609
496,609
496,657
496,664
496,703
496,656
496,695
496,688
496,695
496,649
496,679
496,711
496,696
496,734
496,687
496,743
496,734
496,789
496,766
496,774
496,789
496,718
496,750
496,672
496,696
496,679
496,703
496,719
496,695
496,711
496,719
496,703
496,750
496,703
496,696
496,734
496,649
496,671
496,672
496,649
496,672
496,679
496,625
496,641
496,656
496,633
496,664
496,648
496,672
497,672
497,688
497,617
497,625
497,617
497,617
497,633
497,633
497,641
497,632
497,633
497,617
497,602
497,594
497,570
497,586
497,570
497,563
497,547
497,578
497,570
497,586
497,594
497,609
497,586
497,602
497,593
497,586
497,586
497,586
497,570
497,547
497,547
497,547
497,531
497,524
497,515
497,563
497,578
497,633
497,586
497,601
497,625
497,578
497,610
497,609
497,625
497,610
497,640
497,610
497,640
497,656
497,625
497,649
497,633
497,656
497,664
497,672
497,664
497,687
497,633
497,633
497,625
497,617
497,602
497,601
497,579
497,578
497,554
497,594
497,531
497,563
497,562
497,578
497,610
497,625
497,648
497,719
497,727
497,695
497,742
497,734
497,704
497,711
497,695
497,640
497,672
497,625
497,625
497,641
497,617
497,594
497,617
497,625
497,625
497,594
497,609
497,656
498,602
498,617
498,610
498,640
498,578
498,625
498,578
498,641
498,586
498,617
498,602
498,633
498,648
498,641
498,726
498,688
498,750
498,711
498,718
498,727
498,672
498,781
498,734
498,758
498,735
498,594
498,617
498,633
498,578
498,664
498,641
498,742
498,781
498,883
498,789
498,797
498,812
498,836
498,774
498,734
498,766
498,664
498,711
498,711
498,695
498,672
498,656
498,672
498,648
498,633
498,633
498,555
498,617
498,570
498,571
498,554
498,672
498,672
498,672
498,734
498,750
498,735
498,703
498,695
498,688
498,695
498,640
498,633
498,594
498,609
498,602
498,648
498,657
498,648
498,703
498,672
498,688
498,742
498,742
498,734
498,672
498,664
498,633
498,633
498,656
498,641
498,648
498,672
498,688
499,703
499,703
499,758
499,695
499,758
499,695
499,719
499,687
499,625
499,641
499,625
499,625
499,609
499,602
499,601
499,602
499,602
499,570
499,586
499,562
499,555
499,539
499,547
499,531
499,516
499,539
499,555
499,609
499,750
499,703
499,703
499,711
499,688
499,718
499,758
499,719
499,742
499,750
499,711
499,688
499,726
499,750
499,742
499,782
499,742
499,765
499,743
499,726
499,742
499,711
499,719
499,656
499,657
499,664
499,656
499,672
499,687
499,711
499,711
499,703
499,688
499,672
499,648
499,641
499,625
499,617
499,640
499,649
499,648
499,649
499,672
499,648
499,688
499,640
499,656
499,657
499,640
499,602
499,633
499,625
499,586
499,570
499,594
499,633
499,546
499,586
499,578
499,594
499,586
499,578
499,617
499,563
500,586
500,586
500,633
500,625
500,672
500,703
500,773
500,766
500,789
500,812
500,797
500,758
500,711
500,695
500,672
500,672
500,680
500,703
500,695
500,649
500,632
500,672
500,633
500,734
500,735
500,695
500,680
500,640
500,688
500,711
500,750
500,765
500,805
500,789
500,789
500,821
500,750
500,773
500,766
500,718
500,735
500,734
500,672
500,711
500,680
500,687
500,680
500,656
500,664
500,664
500,649
500,656
500,672
500,695
500,672
500,672
500,695
500,703
500,641
500,687
500,743
500,718
500,726
500,750
500,641
500,688
500,593
500,610
500,617
500,625
500,625
500,648
500,641
500,672
500,680
500,679
500,664
500,664
500,625
500,610
500,586
500,586
500,578
500,562
500,578
500,555
500,578
500,578
500,610
501,648
501,664
501,641
501,695
501,609
501,657
501,687
501,672
501,641
501,609
501,633
501,633
501,633
501,640
501,578
501,594
501,594
501,601
501,610
501,547
501,601
501,602
501,578
501,594
501,593
501,586
501,610
501,632
501,571
501,633
501,625
501,640
501,672
501,641
501,679
501,625
501,633
501,617
501,649
501,562
501,641
501,578
501,602
501,586
501,617
501,586
501,547
501,578
501,578
501,586
501,562
501,594
501,602
501,609
501,625
501,578
501,563
501,601
501,563
501,554
501,532
501,570
501,547
501,523
501,547
501,547
501,570
501,508
501,531
501,500
501,555
501,531
501,492
501,508
501,532
501,515
501,539
501,578
501,610
501,609
501,602
501,632
501,610
501,601
501,602
501,594
501,570
501,594
501,601
501,625
501,586
501,641
501,648
501,641
501,648
501,680
501,641
501,703
501,640
501,641
502,680
502,664
502,672
502,656
502,656
502,680
502,648
502,664
502,657
502,656
502,625
502,648
502,664
502,618
502,664
502,601
502,617
502,625
502,618
502,625
502,648
502,617
502,594
502,609
502,633
502,625
502,641
502,625
502,648
502,633
502,633
502,680
502,648
502,672
502,703
502,711
502,672
502,719
502,695
502,648
502,711
502,672
502,688
502,726
502,711
502,703
502,750
502,735
502,734
502,719
502,703
502,703
502,703
502,711
502,719
502,679
502,696
502,679
502,657
502,648
502,633
502,625
502,609
502,618
502,601
502,617
502,586
502,617
502,610
502,679
502,641
502,649
502,679
502,688
502,711
502,679
502,727
502,633
502,711
502,632
502,641
502,664
502,680
502,726
502,563
502,656
502,641
502,679
502,665
502,640
502,656
503,657
503,664
503,664
503,664
503,609
503,656
503,625
503,633
503,641
503,664
503,680
503,656
503,633
503,640
503,641
503,633
503,648
503,664
503,688
503,687
503,657
503,648
503,625
503,594
503,586
503,554
503,571
503,562
503,570
503,547
503,547
503,547
503,531
503,532
503,539
503,523
503,531
503,532
503,531
503,531
503,524
503,539
503,531
503,539
503,531
503,531
503,539
503,524
503,578
503,586
503,570
503,602
503,633
503,640
503,680
503,773
503,782
503,750
503,781
503,734
503,711
503,805
503,766
503,726
503,703
503,696
503,695
503,719
503,648
503,719
503,711
503,734
503,789
503,789
503,735
503,750
503,726
503,742
503,797
503,696
503,757
503,719
503,750
503,758
503,805
503,765
503,766
503,742
503,734
503,688
503,648
503,657
504,687
504,641
504,656
504,680
504,656
504,680
504,679
504,680
504,750
504,727
504,757
504,711
504,719
504,672
504,672
504,640
504,641
504,633
504,633
504,640
504,657
504,664
504,656
504,695
504,680
504,750
504,805
504,726
504,789
504,680
504,695
504,695
504,625
504,649
504,656
504,656
504,704
504,679
504,711
504,703
504,672
504,695
504,704
504,609
504,687
504,649
504,656
504,633
504,609
504,618
504,632
504,618
504,617
504,640
504,657
504,632
504,688
504,664
504,656
504,688
504,687
504,617
504,633
504,586
504,649
504,656
504,672
504,648
504,688
504,672
504,664
504,687
504,656
504,711
504,750
504,672
504,695
504,719
504,711
504,680
504,687
504,680
504,602
504,617
504,640
504,618
504,695
504,648
504,664
504,727
505,617
505,680
505,672
505,703
505,680
505,718
505,680
505,680
505,656
505,648
505,735
505,554
505,563
505,656
505,610
505,601
505,625
505,633
505,601
505,594
505,617
505,610
505,617
505,664
505,609
505,618
505,664
505,656
505,648
505,672
505,688
505,679
505,641
505,648
505,680
505,633
505,641
505,640
505,594
505,617
505,602
505,609
505,609
505,610
505,609
505,617
505,586
505,641
505,578
505,594
505,601
505,555
505,563
505,578
505,554
505,594
505,594
505,601
505,618
505,664
505,687
505,680
505,680
505,671
505,649
505,680
505,664
505,648
505,672
505,641
505,679
505,633
505,649
505,695
505,703
505,711
505,680
505,711
505,679
505,656
505,625
505,633
505,617
505,625
505,665
505,609
505,625
505,625
505,641
505,640
505,656
505,633
505,633
505,617
506,625
506,610
506,625
506,609
506,687
506,665
506,687
506,711
506,750
506,719
506,781
506,781
506,828
506,828
506,688
506,812
506,758
506,711
506,750
506,742
506,711
506,696
506,711
506,687
506,680
506,648
506,656
506,657
506,656
506,625
506,633
506,640
506,641
506,641
506,656
506,648
506,641
506,641
506,640
506,641
506,640
506,657
506,672
506,679
506,696
506,695
506,766
506,687
506,695
506,680
506,672
506,680
506,679
506,672
506,672
506,633
506,648
506,657
506,617
506,625
506,640
506,649
506,656
506,672
506,664
506,656
506,672
506,680
506,679
506,672
506,657
506,656
506,640
506,633
506,602
506,617
506,609
506,633
506,594
506,594
506,617
506,601
506,594
506,563
506,578
506,586
506,586
506,617
506,664
506,680
506,742
507,734
507,758
507,734
507,766
507,680
507,687
507,696
507,671
507,649
507,640
507,625
507,641
507,625
507,625
507,625
507,625
507,609
507,610
507,586
507,586
507,570
507,625
507,555
507,609
507,563
507,586
507,617
507,633
507,648
507,648
507,649
507,648
507,703
507,711
507,688
507,656
507,656
507,633
507,617
507,610
507,633
507,648
507,711
507,734
507,758
507,703
507,727
507,672
507,726
507,649
507,687
507,649
507,656
507,640
507,665
507,648
507,719
507,687
507,742
507,680
507,688
507,648
507,664
507,641
507,672
507,679
507,649
507,656
507,656
507,641
507,664
507,680
507,687
507,672
507,680
507,687
507,719
507,726
507,704
507,734
507,750
507,773
507,789
507,797
507,789
507,766
507,734
507,704
507,687
507,672
508,680
508,711
508,726
508,719
508,726
508,743
508,757
508,711
508,696
508,695
508,695
508,641
508,648
508,633
508,625
508,625
508,656
508,688
508,750
508,719
508,656
508,711
508,640
508,696
508,679
508,688
508,656
508,735
508,703
508,656
508,656
508,656
508,657
508,679
508,735
508,719
508,695
508,687
508,688
508,680
508,687
508,734
508,719
508,797
508,820
508,844
508,828
508,758
508,852
508,820
508,797
508,758
508,765
508,781
508,782
508,758
508,750
508,679
508,664
508,649
508,648
508,633
508,664
508,711
508,687
508,719
508,703
508,649
508,648
508,617
508,610
508,594
508,593
508,610
508,539
508,586
508,586
508,625
508,679
508,703
508,743
508,773
508,797
508,789
508,727
508,703
509,703
509,711
509,711
509,679
509,680
509,672
509,680
509,687
509,703
509,672
509,680
509,648
509,649
509,632
509,657
509,672
509,671
509,680
509,688
509,664
509,664
509,648
509,672
509,703
509,735
509,742
509,742
509,703
509,680
509,664
509,648
509,633
509,609
509,610
509,625
509,562
509,594
509,570
509,594
509,617
509,641
509,656
509,735
509,750
509,750
509,773
509,797
509,758
509,750
509,695
509,742
509,742
509,727
509,727
509,718
509,696
509,664
509,695
509,687
509,688
509,672
509,711
509,703
509,719
509,695
509,719
509,703
509,648
509,711
509,680
509,633
509,695
509,695
509,688
509,703
509,766
509,703
509,742
509,750
509,750
509,758
509,742
509,703
509,695
509,703
509,633
509,664
509,657
510,656
510,664
510,609
510,633
510,617
510,633
510,617
510,641
510,617
510,633
510,648
510,672
510,672
510,680
510,695
510,695
510,688
510,687
510,680
510,672
510,656
510,641
510,664
510,586
510,640
510,594
510,594
510,578
510,625
510,578
510,610
510,617
510,664
510,656
510,688
510,664
510,672
510,656
510,672
510,672
510,687
510,680
510,679
510,641
510,641
510,617
510,617
510,609
510,602
510,609
510,625
510,641
510,648
510,680
510,695
510,719
510,727
510,695
510,672
510,656
510,625
510,633
510,656
510,649
510,687
510,649
510,664
510,679
510,703
510,657
510,656
510,656
510,641
510,640
510,610
510,625
510,609
510,610
510,593
510,602
510,586
510,609
510,594
510,609
510,610
510,617
510,641
510,640
510,633
510,633
510,640
510,625
510,641
510,648
511,688
511,680
511,726
511,758
511,781
511,782
511,750
511,726
511,688
511,718
511,641
511,703
511,656
511,680
511,664
511,680
511,703
511,695
511,727
511,695
511,695
511,704
511,703
511,711
511,687
511,695
511,664
511,665
511,695
511,687
511,711
511,719
511,711
511,719
511,695
511,680
511,672
511,648
511,641
511,617
511,625
511,625
511,617
511,617
511,610
511,625
511,625
511,640
511,641
511,656
511,649
511,640
511,625
511,617
511,633
511,570
