SDNN,RMSSD,MeanRR
96.4440597790588,155.65079341759048,1169.9
36.19258288041288,50.725916887403784,1156.7833333333333
38.705852988347324,55.55955729466948,1133.0833333333333
28.417013683120658,40.39487297556293,1155.2
31.08988313476481,40.1509862259354,1166.55
27.072618393252373,39.514640067461286,1160.8
32.75839163057646,48.89819933601937,1148.4333333333334
33.749008215880295,51.64316943364865,1135.9333333333334
41.13761120380662,56.43535374694105,1112.2166666666667
42.49045644481698,64.73989679701486,1123.8333333333333
34.38172560468068,45.53393221599522,1142.7166666666667
32.34853165137484,50.53929499887242,1141.15
34.94789772726759,58.00584424091847,1133.3333333333333
34.36202684488924,52.59358084179772,1127.8666666666666
68.11237446716679,53.853379101760794,1083.0666666666666
143.33488758847233,96.93602643155425,1034.9
46.698854970497464,50.01491303025258,1179.1833333333334
41.72683655501444,46.70045185423617,1163.9333333333334
54.407870652037914,41.86357989988312,1176.6833333333334
48.7086890491716,58.54347942385085,1178.3833333333334
200.74299420458544,58.435680996796144,863.0166666666667
64.7413572095406,33.67944602789308,1026.7
22.403192976795864,28.63268252320373,1109.8833333333334
23.13570472955888,30.216450789347924,1119.65
24.208693342130907,24.11483824803338,1117.85
70.56825694948749,73.51789820126935,1120.5666666666666
61.60081844694381,48.015004716922626,1114.85
125.14978914174095,178.9371634808607,1093.8833333333334
87.3074007299623,78.72242589620222,1077.4666666666667
83.00880810023851,55.32952134442688,1063.9333333333334
97.10518209080756,67.74453508511446,1057.6833333333334
105.82687119378834,61.01528010899943,1085.8
93.80786510498763,56.59190814769025,1010.5333333333333
116.74271806936065,85.6087869717803,1047.2666666666667
128.04519601383808,92.82688462118384,1032.1666666666667
105.4231895215132,69.2924287203595,1055.4666666666667
106.44254971057809,81.04309378872118,991.0166666666667
158.3336666663158,86.3142661578773,1009.5
116.1465202520793,87.32774812864659,1079.95
113.56824184408049,90.25678996947111,1059.7666666666667
121.86745418235702,110.69028404991491,1067.5833333333333
122.92083721738241,81.91479657732836,1010.0333333333333
132.80309045098812,162.08895862604146,990.35
113.5846918480753,71.85637746958058,986.4666666666667
31.640533075998157,40.62394718322879,834.9
42.385646810631016,53.97284313995483,864.5833333333334
32.695922273784134,44.805795629961736,862.1
40.24735671099684,50.96476017466399,882.6833333333333
30.669311480153358,43.23350082077947,855.6
25.494198686498596,40.23069070468802,856.25
31.107858957004563,44.55657230525279,854.0333333333333
29.311255896365516,43.60978742578361,851.6833333333333
96.3776080494496,74.44700082745705,929.3
44.751272483460056,62.073766942025365,900.9166666666666
27.603436782803374,42.70057356817175,864.3166666666667
31.729516577190743,49.90346613416136,869.9333333333333
92.2331947957037,66.91064114402944,893.7333333333333
43.544102802663055,57.74916537660882,902.3333333333334
79.81304543883927,65.95016094607776,900.6666666666666
88.16429738467455,77.73270149271754,926.3
101.81656163032723,82.69517232235343,944.7666666666667
108.00064814620328,79.49064543620467,944.4
70.31654420468122,59.91646727609579,892.3166666666667
49.112283482738704,63.211375290383415,897.0166666666667
102.18169546885044,66.14685767034604,976.0333333333333
96.13583561237135,64.36100514326084,910.0333333333333
35.045383274960614,48.79497056605704,873.5666666666667
38.703843478393715,51.73498308278713,878.75
95.29083405845263,77.2907782777458,942.5833333333334
69.5034051923597,57.80079760167528,906.9
87.91948810638566,56.2745991409497,934.1166666666667
60.791563285267365,60.0942762157787,901.55
98.25889131382576,57.24760375415918,933.0833333333334
45.76978624959192,60.2823863304607,899.6
49.235316480031784,60.987217332537,879.8166666666667
41.68247700040016,56.14841108879761,880.0666666666667
80.72909946233762,59.88152144167257,943.25
91.55014412270955,61.19668208575596,930.7333333333333
85.18854089606184,69.82411316773752,887.25
124.70521240108611,37.090589971133916,974.1
58.046042548614416,57.943719040731125,989.5833333333334
58.38891637593179,56.02042605686983,1019.6333333333333
74.27407952232656,60.048991298207525,1007.8333333333334
28.21234461878149,28.289963483509574,1040.2166666666667
51.59673762296734,40.61539325787115,1003.9
75.12902050620801,69.91471802567875,1017.7166666666667
45.56734637386245,44.285476059657626,1017.1833333333333
26.08734793385909,34.4181662714841,1007.6833333333333
23.353419925617363,35.95548094754806,1011.8666666666667
24.402982513528045,33.34742639931344,1020.8333333333334
23.553037077106545,35.446306972181205,1015.7666666666667
21.74703044862294,28.213171584340845,1016.0
42.77291458647893,40.274481974385274,1000.6666666666666
20.186931966552574,29.271377817281405,1017.4333333333333
24.332876708044385,31.79542659789884,1019.6666666666666
22.943136228510696,32.12502060937148,1021.75
22.068699553893065,31.620364603007324,1042.85
29.320906458627015,34.453358302277074,1043.8666666666666
31.042171136840427,39.87246618058675,1049.4833333333333
25.945113005899376,34.331879734463925,1052.4666666666667
22.612214005316293,33.94536986973659,1056.7666666666667
31.88055398236082,32.44682742841727,1058.7166666666667
22.533549062083704,33.59882968099043,1050.65
20.423699468999242,32.60498038279906,1047.15
22.854096399162714,34.77628258610277,1047.9166666666667
21.862772773217337,33.94886483711662,1038.55
44.889568201680596,37.76510810034189,1041.4
25.589380392828758,28.374612668154548,1047.0166666666667
26.990615653099383,34.20129841920219,1036.2
23.985707549844484,34.49957012751102,1035.55
24.742204159424976,36.33343699772699,1032.3
34.37846548188108,37.36331020068407,1037.2333333333333
23.733356741561487,32.351616940178864,1032.8333333333333
26.677763316206917,34.07071410055906,1030.7166666666667
21.03364368497923,32.82284239749579,1032.55
21.071696393240124,30.698644589965483,1021.4833333333333
25.196538562976375,34.94475058174459,1032.0333333333333
32.10466823099442,34.19708581101761,1042.5833333333333
21.180861382127237,35.55015554567988,1035.9333333333334
25.46847179466321,38.3620133438876,1036.0833333333333
24.92219002326151,30.219255282526547,1038.5333333333333
27.68174288026115,33.869390210340946,1034.2333333333333
165.89399141888438,60.43500500958426,910.6833333333333
60.56826038996552,52.250861642396686,1173.05
117.98200780910057,60.16446386251943,1102.75
35.846137247345844,40.860033931475826,1170.5666666666666
29.50037664542984,36.42405612238675,1164.8333333333333
37.529543917647956,41.74458251667544,1150.0
39.35084356006728,57.15396986374998,1111.3333333333333
46.502496946101964,74.6755694853819,1096.8666666666666
107.62707605430893,79.18493693429411,1093.75
51.53036860812165,69.79400683318381,1109.7666666666667
57.19381279668477,52.99536276483322,1092.9666666666667
59.5601003655598,76.56912242199577,1095.8333333333333
68.88044392681827,90.5251159080699,1075.1333333333334
59.145890718535036,71.41938681870155,1115.8833333333334
173.21946500193204,52.121598372931274,954.6833333333333
89.99256759434205,56.625142645833726,1098.0666666666666
95.95163133347738,121.12026520804764,1088.1333333333334
44.99339457693269,55.08806508903936,1148.1666666666667
76.50280314399524,57.55792955134234,1126.4333333333334
42.81567729491409,59.23480996731911,1160.5333333333333
67.3563574496787,44.98135206836612,1101.5666666666666
143.32602597652047,55.110520697280876,944.0166666666667
81.33909815635337,33.57485944037112,1094.1333333333334
38.123614728931464,38.071297965968526,1129.3
30.610687131566753,35.67722532344214,1139.05
32.86227151139873,35.5997048169061,1155.0666666666666
31.296054951951305,45.420073214906395,1142.5833333333333
88.84311390810709,145.1277053062496,1132.0333333333333
33.169999832512644,51.05132014096788,1127.4666666666667
34.41137973920191,49.52160973260536,1118.0833333333333
36.82886850767419,53.84047371791496,1096.3666666666666
27.963125520744082,46.87252818341555,1122.7833333333333
28.48315291536385,46.55195748583202,1128.9
29.42978461053057,45.63116686904367,1118.2333333333333
34.88604862819647,55.974116294187745,1111.7166666666667
42.018973888788224,40.245644042638695,1125.65
29.30919461344663,39.0683885392122,1147.2666666666667
31.70777594779482,43.75742067817503,1131.5166666666667
55.405585358237026,48.276393501291345,1114.5666666666666
26.157004585557747,37.289976842059794,1138.6666666666667
33.1215773913153,53.778579315749305,1123.8333333333333
35.71950525351038,58.65917068186991,1097.5166666666667
31.573243770987837,46.718413602042666,1101.2833333333333
29.76020366567108,43.7765899826434,1122.7833333333333
106.14306252517035,62.269234997056486,1102.9833333333333
50.97880823331288,54.757555008496084,1132.1666666666667
95.51079636471586,148.82380664305296,1143.2333333333333
117.97951328750071,62.678220475966754,1095.9666666666667
209.08380231115197,50.445473163722674,1045.7166666666667
38.4094172480309,43.199183921984265,1137.5
31.954703183656008,32.16772780076962,1140.6166666666666
97.00281210127652,47.249428298935754,929.4333333333333
102.89805499727497,60.910186729787874,1010.4166666666666
105.44816920596055,45.574487361955974,967.3166666666667
98.9470397064342,65.27049324262529,996.5
76.7800248907372,56.77012821570089,970.1666666666666
25.933697512438652,39.92981130068704,1068.1
72.72395295453441,53.69389069815191,953.4
62.54930499658294,42.3926360730297,1002.4666666666667
67.54186150496265,52.23220644229486,1040.8833333333334
26.9278614491055,39.236138651391094,1054.4166666666667
36.047233674105364,55.88532447365251,1056.3833333333334
85.2767651043745,74.67080295242124,983.2
57.28353214978591,50.97456993110405,1083.2166666666667
88.29637434358344,69.63111032737973,1071.4833333333333
77.29598774983229,92.09584175084458,1078.3833333333334
42.57573643911909,47.623167699082295,1080.2
78.2965232660784,53.38983588915765,979.4333333333333
26.170254531093548,31.230417593283114,1075.1333333333334
19.834670823249542,26.195484149572586,1067.45
81.447808783021,72.07117480163713,1067.5666666666666
30.206562017033466,32.91849204693416,1091.2833333333333
69.67802738309976,44.6261305226403,1047.65
39.741033230431015,47.368193576617045,1080.9833333333333
26.290809547571307,39.12994431855074,1069.4
31.59731001208805,34.33508854051123,1078.9
35.194538717754995,42.90411066394928,1086.3333333333333
36.4044258603569,39.01846585869441,1072.1333333333334
28.93181159592711,36.59883299056387,1063.6833333333334
64.28506609020653,56.06533718705619,1046.6166666666666
54.54664415790297,50.45891095649265,1049.2166666666667
23.76075195218647,33.547588258563415,1063.4
36.02475614845374,37.785298907899644,1059.5166666666667
120.84707852856388,49.73045992214225,999.4833333333333
32.34834702972557,37.26883552909744,1094.5333333333333
23.573077864377407,32.10285377250725,1056.9
26.019495895706097,34.31583120349033,1064.05
52.305350799150766,50.53862426276443,1057.8166666666666
27.170367846035663,35.20737596064067,1067.0666666666666
25.456411547759217,33.28256020139259,1061.7333333333333
33.16816998268068,39.45733589501708,1057.15
21.470884678766474,29.422405851692258,1059.6333333333334
138.2336699216222,45.57504520856465,945.45
62.34999777243158,62.4167241821222,1107.6666666666667
95.76239548428647,100.55043426315211,1103.7833333333333
117.7672563434619,91.81872339616629,1091.8
23.84777534464984,31.449987200557878,1119.0166666666667
117.7271551323464,81.00920642386104,1064.3166666666666
83.03902027895613,57.03448258194187,1096.2333333333333
68.9509165195713,77.97055072051894,1102.0666666666666
70.7571963360147,72.42564860787363,1104.95
116.91251596338559,77.5724920666065,1038.2833333333333
61.869746690572086,53.707304682614506,1064.9666666666667
124.11855779410624,121.34046511603732,1023.1833333333333
90.45560451895112,77.26939447176935,940.4833333333333
48.4359686137849,64.02700701359267,1085.4166666666667
134.06108060631666,95.77861124949222,1022.4
145.68785029034584,95.42163347791328,1067.3166666666666
197.42918280290334,38.540095784142096,930.8666666666667
166.850314653584,59.58386768359027,1111.85
50.98120296300937,41.57900382791817,1148.1833333333334
78.40744543727973,126.00686018451266,1133.85
53.54378011393003,50.68246111236884,1134.3833333333334
34.933027193315056,41.218722091392614,1161.3166666666666
30.55034096918287,45.27355646792328,1146.1
30.176936557576546,45.93990178778342,1126.05
37.669096529294855,49.68732744346969,1129.15
36.86972184447408,54.32482342979097,1102.0833333333333
35.58098743242895,52.00081485671846,1119.4
38.00912171220658,52.67086802951942,1116.8
104.23464315348009,57.80900756743886,1105.85
45.220742536534665,43.929836199041034,1152.8666666666666
46.770349106624764,41.02128426453595,1115.3666666666666
34.267752901071425,39.689899667210305,1129.4333333333334
86.22312141570072,75.94009682035404,1108.2
43.879063597827866,45.56797864691939,1145.8333333333333
36.86347183263611,55.10559970315238,1130.8666666666666
39.788482420586654,54.24145640762551,1100.9
38.92849213622331,63.39665285502334,1099.35
114.70156930051132,77.92499653349856,1090.5
30.286667400396208,44.259826065969015,1128.1333333333334
52.41234746380538,45.927171529996954,1130.75
92.07966961037357,42.53552851958793,1084.6333333333334
47.93401425107459,53.279245172033875,1106.1166666666666
149.77360322240438,57.70130568683955,1026.9666666666667
151.62544861159245,43.979386542765305,1042.7
167.63046328821684,54.84925412406354,1057.1666666666667
73.24816835025068,107.01702699942943,1125.65
68.24535800249632,76.49471013061034,1119.2666666666667
135.637321764902,63.071388124885914,1039.9833333333333
101.35204185850864,92.0446649131988,1119.7833333333333
126.93876038818439,49.18643191720418,1075.1333333333334
48.839351165041315,69.35123084948805,877.4666666666667
122.99044565421424,82.70285794254275,975.0166666666667
42.479158288375835,58.904835633561945,898.4333333333333
43.05953243282297,64.07887089294921,878.9
62.77038181605504,80.79740304603268,893.75
47.60469164553707,67.11538256071545,880.6
49.079898012209526,71.49196944353439,884.1166666666667
109.18284740135086,74.91056814855287,953.65
87.72327703257177,59.53221603268865,1019.4
104.31202657838112,94.61644247402603,936.9666666666667
79.6675366061289,92.21630798089413,1078.5166666666667
95.74885406915091,77.71154834233269,944.9166666666666
106.42875942776621,91.0547423350092,1023.05
139.68188461246106,103.66520426966412,1041.9333333333334
99.94056428142123,73.1848136511431,1048.6833333333334
97.49119048520343,98.03380599897194,1056.6333333333334
83.28335001000434,70.91604011620157,1039.9833333333333
112.08942362635689,86.71431762607564,1008.8333333333334
121.95864964086074,89.40746565726062,1001.5666666666667
234.88007341809325,56.264960345777055,958.8666666666667
51.95041439252969,45.18286760956777,1103.7666666666667
29.735145684675718,35.97174032063107,1109.7666666666667
36.48245773275455,39.217559194225004,1096.6166666666666
40.44811147905699,44.00712577122105,1101.1833333333334
26.745196868887607,30.022025812698,1088.1666666666667
28.01338965566288,38.512379695761574,1084.5
33.345410312198716,39.24844809627639,1073.8166666666666
29.245778422800708,33.592523381232375,1080.8666666666666
24.275015734060585,34.28346441367018,1086.5833333333333
24.66199843213576,34.29162075839064,1067.45
24.421415920367018,38.0149390795295,1073.1666666666667
25.061319243452093,37.98884760522331,1072.7833333333333
29.327442590326363,33.96857969918173,1079.0333333333333
28.212979676422382,31.989140106382393,1082.1666666666667
25.082724245096575,36.75572133488143,1076.5833333333333
23.644708123007614,29.4437124593661,1067.8333333333333
25.438351405352943,37.33948698275852,1079.4166666666667
25.56329834395832,36.51978799574605,1074.8666666666666
21.9356381767712,27.00219702297938,1076.8333333333333
24.317254962040614,34.86122609355217,1080.0666666666666
26.53988612551974,29.439970523198213,1079.0333333333333
106.66823436347967,48.86716689148246,973.4333333333333
237.04718880894205,63.36456262462615,1021.8833333333333
58.942087867857396,48.390712093842474,1166.2833333333333
52.614119355507185,51.712700469328695,1176.4333333333334
114.45637693996007,158.08311480496795,1133.7333333333333
156.33388059605704,114.48129149208143,1086.8666666666666
89.95468612337856,98.91461820638673,1148.5666666666666
100.931399970475,59.35029593118003,1135.55
60.79583319055125,63.42217972725261,1200.0
63.07262128337109,65.60487786742691,1160.6666666666667
84.14798307479245,85.08191466692455,1173.1833333333334
131.06253808350002,44.13826503928271,1105.3333333333333
137.94630195196325,205.75318437719486,1130.4666666666667
164.0975751395086,117.41184937169399,1026.95
46.37064145436085,56.70306242290264,1164.7166666666667
73.72387672932018,60.49106951877627,1089.7
70.39964291260448,70.37117090766115,1142.5833333333333
57.00671500407259,55.78469506405705,1134.6333333333334
64.56103701149789,78.835271294009,1134.65
41.85895629637965,62.785213632251484,1126.8333333333333
42.77049865918745,63.10617902003317,1122.1333333333334
35.23864671383142,49.83277119271777,1122.2666666666667
66.80271742643076,69.7686248750049,1109.6166666666666
59.14732078087354,48.26638652102113,1145.8333333333333
38.89679721176711,51.14485907859647,1135.15
42.35184634568945,57.85941465662074,1126.5666666666666
44.54080214315359,51.32498648112959,1118.4833333333333
57.816556164014706,57.59340239992772,1118.75
51.27061915843117,35.02009108584695,1131.9166666666667
40.97715827140774,42.9589871420543,1132.15
78.77803557393956,119.74096335458783,1104.5666666666666
75.05311267510643,63.39170667032298,1111.7166666666667
52.766150766060875,52.433492983404015,1113.0
69.98630620025288,75.07781274185933,1107.8166666666666
47.81241993457349,68.79162838306141,1124.35
159.71949282692105,73.81079797905646,1039.9833333333333
47.90841668108945,60.30684251589771,1148.1833333333334
52.4022264158054,69.58642961411857,1132.8
49.97208943222428,63.50003336446474,1114.5833333333333
38.33496735647785,43.882933634919844,1164.7166666666667
26.8400353949096,40.25111852325201,1068.75
32.568389582538465,52.29965809915143,1075.0
35.04258916740537,52.601475780031954,1051.8166666666666
40.399944994462004,65.57076653302761,1033.3333333333333
36.01826697046314,59.266848423329364,1046.8666666666666
114.50795702579897,78.03095865407893,1005.8333333333334
38.37207824563179,45.174051348691734,1173.3166666666666
92.7718467831462,61.62117729746344,1102.4666666666667
75.0770918604485,57.67971179316322,1137.1166666666666
67.82175167304365,58.83343336365754,1112.1
38.378031910629986,55.56886093024353,1169.4
209.3884879569287,63.01842614583694,1054.8333333333333
37.43995192304605,39.671105482069585,1187.5
39.429332003246294,38.88008509441759,1136.8333333333333
71.33195286826233,41.13227937738998,1116.55
39.92651583430073,36.422194760701075,1157.8
28.334490172461784,38.39910839360373,1126.7
39.867070789479044,38.42889096782457,1115.5
70.83960560464904,39.61616687624008,1112.4833333333333
218.20814413460067,68.50955642852972,1060.15
109.58635737272327,74.97694560917613,1165.8833333333334
40.8613373360306,47.20815787013433,1171.8666666666666
58.268199350551036,49.21536896511984,1135.8166666666666
59.805357898212876,59.249973181714594,1154.95
192.26449591354327,55.288151181034706,936.7166666666667
47.944977143944215,40.32474111215981,1125.25
43.1876107491746,56.264659106821036,1137.1166666666666
42.70396806959383,50.314940329279764,1122.2666666666667
40.96677176552833,45.50246780418823,1121.0833333333333
111.06792091128544,87.77252958159826,1098.3166666666666
54.18434326957885,55.957156734688624,1127.0833333333333
32.18803694266275,47.10068551805999,1124.6166666666666
191.20722542716726,46.32164629257295,937.1166666666667
57.574203328303966,49.57702447638627,1122.6666666666667
38.272400847956575,37.503446169335845,1145.7
33.283713067438185,32.570653319009715,1126.1666666666667
31.707425523579385,38.19330849192463,1141.15
150.79675062812194,65.0746637671435,1042.2
35.910150220917885,43.17288854228711,1126.8333333333333
30.234247505473363,39.55579624971734,1130.5833333333333
202.23737427972,68.54356526314524,905.3333333333334
46.90646425482195,55.74974348196667,1161.9833333333333
109.45064336646602,52.56150553786278,1126.7
50.61138431442299,39.424461132566165,1195.5666666666666
66.03451117913016,47.041993500938844,1118.9
210.11917980570507,54.29829725457109,996.2166666666667
51.79870225744614,45.82483228815233,1107.1666666666667
62.8712617620766,53.60464184302181,1116.2666666666667
48.88061135733336,45.66773886324301,1082.95
70.33045807709014,47.07422915829273,1082.4
37.8708734459024,40.82060795601047,1105.2166666666667
129.78092117102577,45.01412207786216,996.75
90.50988896247746,57.27098830730019,1052.6
84.89185767787156,60.320050352899,1103.65
70.6069145968643,54.02431969626335,1099.2166666666667
53.299895768086536,61.56806898583118,1140.7666666666667
55.21482037359977,53.316611078998186,1064.5833333333333
46.965386190257185,56.1142901525274,1151.95
59.83262534400071,60.11401596345263,1127.0833333333333
67.02458918602602,51.43236467044093,1099.7333333333333
145.39709610427423,74.84922698105183,1049.4666666666667
119.62264278415965,53.35585682591105,935.3
101.30043873986375,50.43724074765875,879.5666666666667
125.0055320998057,37.00137423009116,802.3166666666667
70.86543390273019,37.31928206114531,747.9166666666666
58.82745721363641,39.967147525885956,681.3833333333333
91.29145025077041,50.71605903525822,683.0666666666667
64.2336101014622,46.62199233721705,709.9
56.14994558224335,39.8273817741394,850.5166666666667
37.81951289421316,39.912191756998986,866.5333333333333
47.902711011196665,45.37975356806497,815.1166666666667
62.69592402133403,44.98719215095691,826.4333333333333
69.89705922918995,38.51986060484837,772.6333333333333
83.07540082492665,41.18396100507814,780.3333333333334
47.401429889356244,46.794719389177494,827.7333333333333
63.79415464340496,46.49202592462788,894.15
66.24541912883906,52.170353292956186,855.3333333333334
47.83542097651071,40.09945263585172,883.85
50.532563758432055,35.45467385698372,847.4
40.04845676039076,37.647112568506,856.2333333333333
49.41518828592413,43.252706391270955,880.35
39.3628808509856,36.39309861936249,878.1166666666667
34.226532917541554,32.4656271948124,908.3333333333334
37.06182522338705,35.99058257236614,837.7666666666667
81.6139898138385,48.20612521738888,923.3
36.54335324880117,44.15784476440498,965.5
51.90089648123195,45.487752123185196,952.2166666666667
35.019930833106386,47.15499146791337,971.7333333333333
46.41262998605252,44.22228136914157,917.9666666666667
63.87693028177092,73.4736203093051,986.0666666666667
57.09118194218398,73.6558649441982,971.6166666666667
34.47267839254089,44.99246641270408,968.3666666666667
41.10526797815039,40.88574406558612,919.9166666666666
42.39137752997523,37.23380093682876,919.2666666666667
38.14488461408977,43.44741610385703,899.6333333333333
36.891899140898424,45.342388593785294,931.7666666666667
24.289292336793636,35.23456507850191,956.3833333333333
41.69783833992144,48.54719877062503,908.0833333333334
53.87481374033283,42.31660330478142,913.9333333333333
48.00770771449101,49.82953994216139,922.4
40.672130780452385,58.592965390227,907.6666666666666
29.95090427126812,44.49242936934823,924.1
33.01596835876038,43.789171326067915,915.75
38.83785381414489,43.575961340854676,926.4333333333333
37.622463000476486,54.882463007437195,913.0166666666667
34.49980273695618,45.1134163967112,934.8833333333333
32.44352357901685,47.4277327152424,925.5333333333333
34.51772491537258,43.941216511091,913.4
66.16093803916495,42.25948895549568,928.3833333333333
36.27803130760482,40.75578361785091,914.0666666666667
38.584290844850315,38.383435692929055,920.05
70.81492898158317,40.564867491171114,896.75
42.01619727359121,54.90083510216629,911.85
78.49490252380866,108.96586310415707,954.8166666666667
43.85930789340946,40.86252271595409,926.8333333333334
78.72303594811935,43.95085853657122,883.9833333333333
69.22894986925628,94.53759004863299,905.45
46.41618491671005,40.68231615158639,941.9333333333333
88.10621746253528,40.945395635270316,795.8333333333334
110.91456171305913,48.254796898638105,808.6
50.01745250965462,44.27341858520007,826.5666666666667
44.345646786227945,31.6040117599338,796.6166666666667
35.031319320478545,50.22407417881035,842.2
53.471017591048536,41.040079624596494,862.4833333333333
71.02521265954319,45.57876401147314,982.55
59.22314440599497,52.42104636207594,957.95
54.14784288306311,45.74635300829261,952.3333333333334
87.96951965816848,114.29207306765284,942.7166666666667
63.760879245993955,52.98560725585002,972.5166666666667
55.0663841800664,47.882270877714014,917.6
57.08076879884035,53.57728458711596,920.95
48.73947464723936,43.5253676276105,994.2833333333333
66.91952048709122,50.36847278653044,930.3333333333334
44.2690605527407,49.661737138296125,981.5166666666667
45.99195581838198,30.28116828232314,805.2
40.81358706226259,40.7308237088326,761.4666666666667
48.32993953602213,33.63185535939482,651.8166666666667
89.4521597776649,36.38774239507268,680.3333333333334
32.737185788233745,39.07446172786049,712.9
72.44388441330909,42.47471830295351,796.4833333333333
57.440104069853106,78.03258771668867,820.9666666666667
47.43499645714004,42.808798398681816,809.2333333333333
31.329658472444287,33.15474759571536,832.05
62.45073391615718,50.568128235286096,888.15
54.70898768331701,46.48710409842312,819.4
39.3165889500433,33.489689787065785,786.85
59.419235568589706,61.94516437810548,826.4333333333333
54.463899868526575,48.45896394312076,892.1833333333333
37.92716338222808,39.27866544731419,785.2833333333333
45.07937136010464,39.7251147986096,865.4833333333333
38.576946915655896,41.13207334461902,826.95
37.364733818579964,38.725675799160626,787.1
54.92154758279203,50.95228741892104,778.9166666666666
79.83976139743906,63.59032012468031,771.75
36.55502321463115,49.10297032680665,716.7833333333333
54.96134752917019,51.80144622024056,770.3166666666667
54.45175999604298,53.08260272315598,924.35
38.77325825302222,40.90874507643584,951.0333333333333
44.31193405844525,47.519130848639996,957.55
52.31974345842644,41.544136219655456,948.3333333333334
32.6373124914823,37.307471873970755,983.85
32.03642024668521,42.80266109262565,960.0333333333333
31.417524303059484,47.33078691328202,960.15
44.300664655159395,56.84516585740543,944.1333333333333
44.0689201390529,49.12764419070808,921.1166666666667
40.63483727049981,45.476758824924396,837.1
54.53545992186083,50.013896373992644,876.3166666666667
37.26396457109141,49.98694744885146,937.3833333333333
30.86015050010108,42.405428178277496,943.8666666666667
35.767396699601534,43.942180808845706,947.4
34.84153013606352,40.80794206515713,954.0333333333333
40.787453817183646,39.17323541502994,967.9833333333333
35.831686008646344,50.209392058134476,949.0833333333334
27.987616309122625,38.87289151729331,944.4
54.80848221053218,43.736111597021505,934.6166666666667
47.53224344239042,54.39902790756592,951.05
55.235080941976236,45.42081953749434,870.95
48.03563492056936,49.012623763022454,852.3333333333334
75.85184938783995,54.71854022237615,862.1166666666667
94.7034479602277,45.67831514598881,797.9166666666666
91.38051700931052,53.37919991017894,809.6333333333333
69.32697086191556,101.14312731663892,955.0666666666667
49.60587722796115,40.64521987030067,966.4166666666666
54.770937143302156,49.93826697508211,899.3333333333334
79.9629428061663,54.30781696082846,739.8333333333334
25.733700342805992,37.877590530639345,649.1
29.085047704963458,32.5615453762277,669.4
63.48723406236004,45.57318569331409,827.7333333333333
34.5475959929036,47.21138903100912,810.2833333333333
70.18637688326702,85.16783032362571,799.35
73.92776316558391,51.70991446751085,623.45
58.34021626059791,66.99822916961617,648.95
40.304104422916204,54.0359265297839,678.25
50.19125643199443,60.12430626119382,642.0666666666667
39.04112859821322,39.78458947032172,613.4166666666666
95.90430850013406,144.0323056982209,704.2833333333333
42.72949475739471,50.90269880627855,750.9166666666666
50.17741855987944,48.00264823203128,755.6
47.19304032964559,43.48095238537196,757.6833333333333
37.91743955256238,29.8794186860613,718.6333333333333
61.425643848658375,77.3957472663405,660.4166666666666
56.75830825135255,42.637414937380676,729.1666666666666
33.08757319599006,42.80959024505085,778.25
36.19921346597955,43.47529982547854,763.6833333333333
40.40562048362414,42.59963396039128,779.95
60.95420867795394,36.643726773684016,781.1333333333333
39.02897427980056,41.91880772013877,827.35
41.66585332539505,37.78462605480826,795.7
48.48655025422571,35.29056146923082,742.4333333333333
43.90856661543647,36.13510429916959,711.7333333333333
19.457103815544823,31.12740358971959,648.5666666666667
38.09565446201035,37.27588396569193,684.7666666666667
32.241898207146555,37.83416087101126,663.4
54.424899836584196,56.51428497981427,663.2833333333333
57.181142482076694,50.59962483950158,780.9833333333333
40.790099561317845,30.861363042055665,807.0333333333333
39.656945587542836,33.39973611993598,717.6
35.14839572757514,38.79323722296566,711.5833333333334
30.832391877518823,34.93917232436774,745.7166666666667
41.09331859722859,32.860774617689344,727.35
64.09024886829509,102.79195708166066,761.2
49.445286821788066,35.30448667890552,766.7833333333333
47.947688508762695,40.830779350544866,769.55
83.98226499287414,112.69690865475852,628.25
40.53783897655237,37.40728651941708,682.6833333333333
76.11725421275315,51.84118511932642,718.6166666666667
64.8236303793266,60.484624744710736,640.6166666666667
101.74238164217614,50.62507585263202,743.2333333333333
47.919191237842156,42.95385778140405,818.8666666666667
29.30318052513906,41.78191969691343,677.0833333333334
40.51135300409284,43.35036605714115,674.2166666666667
50.71127422312846,45.29227120059751,625.0
29.44959912951089,36.34976044963381,556.7666666666667
29.316562440595476,39.01607665165906,556.65
31.44882969029037,29.24559940821461,588.9333333333333
36.817338155940725,39.04951224765376,642.1833333333333
87.84009935989118,119.64113005150027,667.3166666666667
27.194663487938627,37.229931461260705,624.4833333333333
41.494293449688826,35.09478690342214,666.9166666666666
83.02509660739135,119.93536394835232,653.0
23.660533242793438,36.74995676234053,637.25
48.45282642827856,76.81719440289527,614.5833333333334
26.47816710675671,27.53610880526864,630.2
30.90035958079165,41.73788264224273,659.6333333333333
21.133464773513438,30.316410502609177,643.1
25.599799261365746,26.04917123506808,641.0166666666667
28.79746805999907,33.13378121535661,663.15
44.52316500679419,31.021588983333,676.4333333333333
35.632892887829854,31.603475457881988,645.7166666666667
32.40394351858359,32.629922837891904,650.5333333333333
34.59291433548526,33.289179796525836,639.7166666666667
39.04258358937499,29.189910028255092,609.9
72.38138956634886,37.66894148423039,648.9666666666667
42.88615420181929,34.69186394140294,666.6666666666666
40.54433787020493,37.05698772138732,657.7
